DEFDAT simulacao
DECL E6POS XP21={X 550,Y 240,Z 460,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP22={X 550,Y 240,Z 300,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP23={X 610,Y 180,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP24={X 340,Y 240,Z 460,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP25={X 340,Y 240,Z 300,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP26={X 400,Y 180,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP27={X 130,Y 240,Z 460,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP28={X 130,Y 240,Z 300,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP29={X 190,Y 180,Z 200,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP30={X 500,Y 500,Z 460,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP31={X 500,Y 500,Z 300,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP32={X 560,Y 440,Z 200,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP33={X 180,Y 500,Z 460,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP34={X 180,Y 500,Z 300,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP35={X 240,Y 440,Z 200,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP36={X 500,Y 710,Z 460,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP37={X 500,Y 710,Z 300,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP38={X 560,Y 650,Z 200,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP39={X 180,Y 710,Z 460,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP40={X 180,Y 710,Z 300,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP41={X 240,Y 650,Z 200,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP42={X 500,Y 920,Z 460,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP43={X 500,Y 920,Z 300,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP44={X 560,Y 860,Z 200,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP45={X 180,Y 920,Z 460,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP46={X 180,Y 920,Z 300,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP47={X 240,Y 860,Z 200,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP48={X 500,Y 1130,Z 460,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP49={X 500,Y 1130,Z 300,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP50={X 560,Y 1070,Z 200,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP51={X 180,Y 1130,Z 460,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP52={X 180,Y 1130,Z 300,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP53={X 240,Y 1070,Z 200,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP54={X 500,Y 190,Z 660,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP55={X 500,Y 190,Z 500,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP56={X 560,Y 130,Z 400,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP57={X 180,Y 190,Z 660,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP58={X 180,Y 190,Z 500,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP59={X 240,Y 130,Z 400,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP60={X 500,Y 400,Z 660,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP61={X 500,Y 400,Z 500,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP62={X 560,Y 340,Z 400,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP63={X 180,Y 400,Z 660,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP64={X 180,Y 400,Z 500,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP65={X 240,Y 340,Z 400,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP66={X 500,Y 610,Z 660,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP67={X 500,Y 610,Z 500,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP68={X 560,Y 550,Z 400,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP69={X 180,Y 610,Z 660,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP70={X 180,Y 610,Z 500,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP71={X 240,Y 550,Z 400,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP72={X 500,Y 820,Z 660,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP73={X 500,Y 820,Z 500,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP74={X 560,Y 760,Z 400,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP75={X 180,Y 820,Z 660,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP76={X 180,Y 820,Z 500,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP77={X 240,Y 760,Z 400,A 90,B 0,C 180,S 2,T 2}
DECL E6POS XP78={X 550,Y 1080,Z 660,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP79={X 550,Y 1080,Z 500,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP80={X 610,Y 1020,Z 400,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP81={X 340,Y 1080,Z 660,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP82={X 340,Y 1080,Z 500,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP83={X 400,Y 1020,Z 400,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP84={X 130,Y 1080,Z 660,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP85={X 130,Y 1080,Z 500,A 0,B 0,C 180,S 2,T 2}
DECL E6POS XP86={X 190,Y 1020,Z 400,A 0,B 0,C 180,S 2,T 2}
ENDDAT
